// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140002()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  r_1347: s_1336 + s_1406 -> s_1335 + s_1544; cell*r_1347_Vmax*(s_1336*s_1406 - s_1335*s_1544/r_1347_Keq)/(r_1347_Km1336*r_1347_Km1406)/((1 + s_1336/r_1347_Km1336)*(1 + s_1406/r_1347_Km1406) + (1 + s_1335/r_1347_Km1335)*(1 + s_1544/r_1347_Km1544) - 1);
  r_1348: s_1179 -> s_0381 + s_0929; cell*r_1348_Vmax*(s_1179 - s_0381*s_0929/r_1348_Keq)/r_1348_Km1179/(1 + s_1179/r_1348_Km1179 + (1 + s_0381/r_1348_Km0381)*(1 + s_0929/r_1348_Km0929) - 1);
  r_1349: s_1363 -> s_1430 + s_1179; cell*r_1349_Vmax*(s_1363 - s_1430*s_1179/r_1349_Keq)/r_1349_Km1363/(1 + s_1363/r_1349_Km1363 + (1 + s_1430/r_1349_Km1430)*(1 + s_1179/r_1349_Km1179) - 1);
  r_1353: s_0807 + s_0336 -> s_0372 + s_0802; cell*r_1353_Vmax*(s_0807*s_0336 - s_0372*s_0802/r_1353_Keq)/(r_1353_Km0807*r_1353_Km0336)/((1 + s_0807/r_1353_Km0807)*(1 + s_0336/r_1353_Km0336) + (1 + s_0372/r_1353_Km0372)*(1 + s_0802/r_1353_Km0802) - 1);
  r_1356: s_0621 + s_0627 -> s_0913 + s_1561; cell*r_1356_Vmax*(s_0621*s_0627 - s_0913*s_1561/r_1356_Keq)/(r_1356_Km0621*r_1356_Km0627)/((1 + s_0621/r_1356_Km0621)*(1 + s_0627/r_1356_Km0627) + (1 + s_0913/r_1356_Km0913)*(1 + s_1561/r_1356_Km1561) - 1);
  r_1357: s_0913 + s_1561 -> s_0446 + s_0721; cell*r_1357_Vmax*(s_0913*s_1561 - s_0446*s_0721/r_1357_Keq)/(r_1357_Km0913*r_1357_Km1561)/((1 + s_0913/r_1357_Km0913)*(1 + s_1561/r_1357_Km1561) + (1 + s_0446/r_1357_Km0446)*(1 + s_0721/r_1357_Km0721) - 1);
  r_1358: s_0627 + s_0913 -> s_0621 + s_0721; cell*r_1358_Vmax*(s_0627*s_0913 - s_0621*s_0721/r_1358_Keq)/(r_1358_Km0627*r_1358_Km0913)/((1 + s_0627/r_1358_Km0627)*(1 + s_0913/r_1358_Km0913) + (1 + s_0621/r_1358_Km0621)*(1 + s_0721/r_1358_Km0721) - 1);
  r_1363: s_0913 -> s_0772; cell*r_1363_Vmax*(s_0913 - s_0772/r_1363_Keq)/r_1363_Km0913/(1 + s_0913/r_1363_Km0913 + 1 + s_0772/r_1363_Km0772 - 1);
  r_1367: s_0493 -> s_0913 + s_1009; cell*r_1367_Vmax*(s_0493 - s_0913*s_1009/r_1367_Keq)/r_1367_Km0493/(1 + s_0493/r_1367_Km0493 + (1 + s_0913/r_1367_Km0913)*(1 + s_1009/r_1367_Km1009) - 1);
  r_1368: s_1009 + s_0451 + s_1531 -> s_1185; cell*r_1368_Vmax*(s_1009*s_0451*s_1531 - s_1185/r_1368_Keq)/(r_1368_Km1009*r_1368_Km0451*r_1368_Km1531)/((1 + s_1009/r_1368_Km1009)*(1 + s_0451/r_1368_Km0451)*(1 + s_1531/r_1368_Km1531) + 1 + s_1185/r_1368_Km1185 - 1);
  r_1375: s_1552 + s_1336 + s_1189 -> s_1407 + s_0333 + s_0738 + s_1141 + s_1335; cell*r_1375_Vmax*(s_1552*s_1336*s_1189 - s_1407*s_0333*s_0738*s_1141*s_1335/r_1375_Keq)/(r_1375_Km1552*r_1375_Km1336*r_1375_Km1189)/((1 + s_1552/r_1375_Km1552)*(1 + s_1336/r_1375_Km1336)*(1 + s_1189/r_1375_Km1189) + (1 + s_1407/r_1375_Km1407)*(1 + s_0333/r_1375_Km0333)*(1 + s_0738/r_1375_Km0738)*(1 + s_1141/r_1375_Km1141)*(1 + s_1335/r_1375_Km1335) - 1);
  r_1376: s_0262 + s_1095 -> s_0233 + s_1189; cell*r_1376_Vmax*(s_0262*s_1095 - s_0233*s_1189/r_1376_Keq)/(r_1376_Km0262*r_1376_Km1095)/((1 + s_0262/r_1376_Km0262)*(1 + s_1095/r_1376_Km1095) + (1 + s_0233/r_1376_Km0233)*(1 + s_1189/r_1376_Km1189) - 1);
  r_1378: s_0028 + s_1735 -> s_0397 + s_1734; cell*r_1378_Vmax*(s_0028*s_1735 - s_0397*s_1734/r_1378_Keq)/(r_1378_Km0028*r_1378_Km1735)/((1 + s_0028/r_1378_Km0028)*(1 + s_1735/r_1378_Km1735) + (1 + s_0397/r_1378_Km0397)*(1 + s_1734/r_1378_Km1734) - 1);
  r_1379: s_1736 -> s_0384 + s_1735; cell*r_1379_Vmax*(s_1736 - s_0384*s_1735/r_1379_Keq)/r_1379_Km1736/(1 + s_1736/r_1379_Km1736 + (1 + s_0384/r_1379_Km0384)*(1 + s_1735/r_1379_Km1735) - 1);
  r_1388: s_1336 + s_1742 -> s_1335 + s_1750; cell*r_1388_Vmax*(s_1336*s_1742 - s_1335*s_1750/r_1388_Keq)/(r_1388_Km1336*r_1388_Km1742)/((1 + s_1336/r_1388_Km1336)*(1 + s_1742/r_1388_Km1742) + (1 + s_1335/r_1388_Km1335)*(1 + s_1750/r_1388_Km1750) - 1);
  r_1389: s_1484 + s_1745 -> s_1430 + s_1742; cell*r_1389_Vmax*(s_1484*s_1745 - s_1430*s_1742/r_1389_Keq)/(r_1389_Km1484*r_1389_Km1745)/((1 + s_1484/r_1389_Km1484)*(1 + s_1745/r_1389_Km1745) + (1 + s_1430/r_1389_Km1430)*(1 + s_1742/r_1389_Km1742) - 1);
  r_1391: s_0028 + s_1745 -> s_0397 + s_1736; cell*r_1391_Vmax*(s_0028*s_1745 - s_0397*s_1736/r_1391_Keq)/(r_1391_Km0028*r_1391_Km1745)/((1 + s_0028/r_1391_Km0028)*(1 + s_1745/r_1391_Km1745) + (1 + s_0397/r_1391_Km0397)*(1 + s_1736/r_1391_Km1736) - 1);
  r_1392: s_1287 + s_1792 -> s_0783 + s_1745; cell*r_1392_Vmax*(s_1287*s_1792 - s_0783*s_1745/r_1392_Keq)/(r_1392_Km1287*r_1392_Km1792)/((1 + s_1287/r_1392_Km1287)*(1 + s_1792/r_1392_Km1792) + (1 + s_0783/r_1392_Km0783)*(1 + s_1745/r_1392_Km1745) - 1);
  r_1393: s_1745 + s_1777 -> s_1776 + s_1733; cell*r_1393_Vmax*(s_1745*s_1777 - s_1776*s_1733/r_1393_Keq)/(r_1393_Km1745*r_1393_Km1777)/((1 + s_1745/r_1393_Km1745)*(1 + s_1777/r_1393_Km1777) + (1 + s_1776/r_1393_Km1776)*(1 + s_1733/r_1393_Km1733) - 1);
  r_1397: s_1041 + s_0467 + s_1750 -> s_0421 + s_1430 + s_1751; cell*r_1397_Vmax*(s_1041*s_0467*s_1750 - s_0421*s_1430*s_1751/r_1397_Keq)/(r_1397_Km1041*r_1397_Km0467*r_1397_Km1750)/((1 + s_1041/r_1397_Km1041)*(1 + s_0467/r_1397_Km0467)*(1 + s_1750/r_1397_Km1750) + (1 + s_0421/r_1397_Km0421)*(1 + s_1430/r_1397_Km1430)*(1 + s_1751/r_1397_Km1751) - 1);
  r_1399: s_0467 + s_0671 + s_1751 -> s_0421 + s_1430 + s_1754; cell*r_1399_Vmax*(s_0467*s_0671*s_1751 - s_0421*s_1430*s_1754/r_1399_Keq)/(r_1399_Km0467*r_1399_Km0671*r_1399_Km1751)/((1 + s_0467/r_1399_Km0467)*(1 + s_0671/r_1399_Km0671)*(1 + s_1751/r_1399_Km1751) + (1 + s_0421/r_1399_Km0421)*(1 + s_1430/r_1399_Km1430)*(1 + s_1754/r_1399_Km1754) - 1);
  r_1400: s_1242 + s_0467 + s_1754 -> s_0421 + s_1430 + s_1752; cell*r_1400_Vmax*(s_1242*s_0467*s_1754 - s_0421*s_1430*s_1752/r_1400_Keq)/(r_1400_Km1242*r_1400_Km0467*r_1400_Km1754)/((1 + s_1242/r_1400_Km1242)*(1 + s_0467/r_1400_Km0467)*(1 + s_1754/r_1400_Km1754) + (1 + s_0421/r_1400_Km0421)*(1 + s_1430/r_1400_Km1430)*(1 + s_1752/r_1400_Km1752) - 1);
  r_1401: s_0603 + s_0467 + s_1752 -> s_0421 + s_1430 + s_1755; cell*r_1401_Vmax*(s_0603*s_0467*s_1752 - s_0421*s_1430*s_1755/r_1401_Keq)/(r_1401_Km0603*r_1401_Km0467*r_1401_Km1752)/((1 + s_0603/r_1401_Km0603)*(1 + s_0467/r_1401_Km0467)*(1 + s_1752/r_1401_Km1752) + (1 + s_0421/r_1401_Km0421)*(1 + s_1430/r_1401_Km1430)*(1 + s_1755/r_1401_Km1755) - 1);
  r_1402: s_1734 -> s_0149 + s_1762; cell*r_1402_Vmax*(s_1734 - s_0149*s_1762/r_1402_Keq)/r_1402_Km1734/(1 + s_1734/r_1402_Km1734 + (1 + s_0149/r_1402_Km0149)*(1 + s_1762/r_1402_Km1762) - 1);
  r_1409: s_0467 + s_1762 -> s_0421 + s_1733; cell*r_1409_Vmax*(s_0467*s_1762 - s_0421*s_1733/r_1409_Keq)/(r_1409_Km0467*r_1409_Km1762)/((1 + s_0467/r_1409_Km0467)*(1 + s_1762/r_1409_Km1762) + (1 + s_0421/r_1409_Km0421)*(1 + s_1733/r_1409_Km1733) - 1);
  r_1410: s_0826 + 8 s_1028 -> 8 s_0783 + s_1765; cell*r_1410_Vmax*(s_0826*s_1028^8 - s_0783^8*s_1765/r_1410_Keq)/(r_1410_Km0826*r_1410_Km1028^8)/((1 + s_0826/r_1410_Km0826)*(1 + s_1028/r_1410_Km1028)^8 + (1 + s_0783/r_1410_Km0783)^8*(1 + s_1765/r_1410_Km1765) - 1);
  r_1413: s_1765 -> s_1430 + s_1768; cell*r_1413_Vmax*(s_1765 - s_1430*s_1768/r_1413_Keq)/r_1413_Km1765/(1 + s_1765/r_1413_Km1765 + (1 + s_1430/r_1413_Km1430)*(1 + s_1768/r_1413_Km1768) - 1);
  r_1421: s_1791 -> 4 s_0543 + s_0565; cell*r_1421_Vmax*(s_1791 - s_0543^4*s_0565/r_1421_Keq)/r_1421_Km1791/(1 + s_1791/r_1421_Km1791 + (1 + s_0543/r_1421_Km0543)^4*(1 + s_0565/r_1421_Km0565) - 1);
  r_1422: 2 s_1552 + s_1791 -> 2 s_1551 + s_0768; cell*r_1422_Vmax*(s_1552^2*s_1791 - s_1551^2*s_0768/r_1422_Keq)/(r_1422_Km1552^2*r_1422_Km1791)/((1 + s_1552/r_1422_Km1552)^2*(1 + s_1791/r_1422_Km1791) + (1 + s_1551/r_1422_Km1551)^2*(1 + s_0768/r_1422_Km0768) - 1);
  r_1423: s_0998 -> s_1791; cell*r_1423_Vmax*(s_0998 - s_1791/r_1423_Keq)/r_1423_Km0998/(1 + s_0998/r_1423_Km0998 + 1 + s_1791/r_1423_Km1791 - 1);
  r_1425: s_0282 + s_1095 -> s_0233 + s_1193; cell*r_1425_Vmax*(s_0282*s_1095 - s_0233*s_1193/r_1425_Keq)/(r_1425_Km0282*r_1425_Km1095)/((1 + s_0282/r_1425_Km0282)*(1 + s_1095/r_1425_Km1095) + (1 + s_0233/r_1425_Km0233)*(1 + s_1193/r_1425_Km1193) - 1);
  r_1432: s_0657 -> s_0622; cell*r_1432_Vmax*(s_0657 - s_0622/r_1432_Keq)/r_1432_Km0657/(1 + s_0657/r_1432_Km0657 + 1 + s_0622/r_1432_Km0622 - 1);
  r_1511: $s_0453 -> s_0451; cell*r_1511_Vmax*(s_0453 - s_0451)/r_1511_Km0453/(1 + s_0453/r_1511_Km0453 + 1 + s_0451/r_1511_Km0451 - 1);
  r_1521: s_0421 + s_1430 -> s_0467; cell*r_1521_Vmax*(s_0421*s_1430 - s_0467/r_1521_Keq)/(r_1521_Km0421*r_1521_Km1430)/((1 + s_0421/r_1521_Km0421)*(1 + s_1430/r_1521_Km1430) + 1 + s_0467/r_1521_Km0467 - 1);
  r_1536: $s_0499 -> s_0497; cell*r_1536_Vmax*(s_0499 - s_0497)/r_1536_Km0499/(1 + s_0499/r_1536_Km0499 + 1 + s_0497/r_1536_Km0497 - 1);
  r_1543: $s_0522 -> s_0520; cell*r_1543_Vmax*(s_0522 - s_0520)/r_1543_Km0522/(1 + s_0522/r_1543_Km0522 + 1 + s_0520/r_1543_Km0520 - 1);
  r_1551: s_0543 => $s_0545; cell*r_1551_Vmax*s_0543/r_1551_Km0543/(1 + s_0543/r_1551_Km0543);
  r_1557: $s_0548 -> s_0546; cell*r_1557_Vmax*(s_0548 - s_0546)/r_1557_Km0548/(1 + s_0548/r_1557_Km0548 + 1 + s_0546/r_1557_Km0546 - 1);
  r_1565: $s_0581 -> s_0579; cell*r_1565_Vmax*(s_0581 - s_0579)/r_1565_Km0581/(1 + s_0581/r_1565_Km0581 + 1 + s_0579/r_1565_Km0579 - 1);
  r_1581: s_1239 + 0.5 s_1372 -> s_1240; cell*r_1581_Vmax*(s_1239*s_1372 - s_1240/r_1581_Keq)/(r_1581_Km1239*r_1581_Km1372)/((1 + s_1239/r_1581_Km1239)*(1 + s_1372/r_1581_Km1372) + 1 + s_1240/r_1581_Km1240 - 1);
  r_1582: 0.5 s_1372 + s_1731 -> s_1732; cell*r_1582_Vmax*(s_1372*s_1731 - s_1732/r_1582_Keq)/(r_1582_Km1372*r_1582_Km1731)/((1 + s_1372/r_1582_Km1372)*(1 + s_1731/r_1582_Km1731) + 1 + s_1732/r_1582_Km1732 - 1);
  r_1621: $s_0659 -> s_0657; cell*r_1621_Vmax*(s_0659 - s_0657)/r_1621_Km0659/(1 + s_0659/r_1621_Km0659 + 1 + s_0657/r_1621_Km0657 - 1);
  r_1622: s_1484 + s_0657 -> s_0663 + s_1531; cell*r_1622_Vmax*(s_1484*s_0657 - s_0663*s_1531/r_1622_Keq)/(r_1622_Km1484*r_1622_Km0657)/((1 + s_1484/r_1622_Km1484)*(1 + s_0657/r_1622_Km0657) + (1 + s_0663/r_1622_Km0663)*(1 + s_1531/r_1622_Km1531) - 1);
  r_1714: s_1484 + s_0622 -> s_0627 + s_1531; cell*r_1714_Vmax*(s_1484*s_0622 - s_0627*s_1531/r_1714_Keq)/(r_1714_Km1484*r_1714_Km0622)/((1 + s_1484/r_1714_Km1484)*(1 + s_0622/r_1714_Km0622) + (1 + s_0627/r_1714_Km0627)*(1 + s_1531/r_1714_Km1531) - 1);
  r_1792: $s_0840 -> s_0838; cell*r_1792_Vmax*(s_0840 - s_0838)/r_1792_Km0840/(1 + s_0840/r_1792_Km0840 + 1 + s_0838/r_1792_Km0838 - 1);
  r_1793: $s_0843 -> s_0841; cell*r_1793_Vmax*(s_0843 - s_0841)/r_1793_Km0843/(1 + s_0843/r_1793_Km0843 + 1 + s_0841/r_1793_Km0841 - 1);
  r_1906: $s_1214 -> s_1212; cell*r_1906_Vmax*(s_1214 - s_1212)/r_1906_Km1214/(1 + s_1214/r_1906_Km1214 + 1 + s_1212/r_1906_Km1212 - 1);
  r_1923: $s_1257 -> s_1255; cell*r_1923_Vmax*(s_1257 - s_1255)/r_1923_Km1257/(1 + s_1257/r_1923_Km1257 + 1 + s_1255/r_1923_Km1255 - 1);
  r_1939: s_1248 => $s_1250; cell*r_1939_Vmax*s_1248/r_1939_Km1248/(1 + s_1248/r_1939_Km1248);
  r_1943: $s_1263 -> s_1261; cell*r_1943_Vmax*(s_1263 - s_1261)/r_1943_Km1263/(1 + s_1263/r_1943_Km1263 + 1 + s_1261/r_1943_Km1261 - 1);
  r_1944: 2 s_1776 -> 2 s_1765 + s_1725; cell*r_1944_Vmax*(s_1776^2 - s_1765^2*s_1725/r_1944_Keq)/r_1944_Km1776^2/((1 + s_1776/r_1944_Km1776)^2 + (1 + s_1765/r_1944_Km1765)^2*(1 + s_1725/r_1944_Km1725) - 1);
  r_1962: s_1334 + s_1335 -> s_1333 + s_1336; cell*r_1962_Vmax*(s_1334*s_1335 - s_1333*s_1336/r_1962_Keq)/(r_1962_Km1334*r_1962_Km1335)/((1 + s_1334/r_1962_Km1334)*(1 + s_1335/r_1962_Km1335) + (1 + s_1333/r_1962_Km1333)*(1 + s_1336/r_1962_Km1336) - 1);
  r_1968: $s_1331 -> s_1329; cell*r_1968_Vmax*(s_1331 - s_1329)/r_1968_Km1331/(1 + s_1331/r_1968_Km1331 + 1 + s_1329/r_1968_Km1329 - 1);
  r_2002: $s_1374 -> s_1372; cell*r_2002_Vmax*(s_1374 - s_1372)/r_2002_Km1374/(1 + s_1374/r_2002_Km1374 + 1 + s_1372/r_2002_Km1372 - 1);
  r_2011: $s_1432 -> s_1430; cell*r_2011_Vmax*(s_1432 - s_1430)/r_2011_Km1432/(1 + s_1432/r_2011_Km1432 + 1 + s_1430/r_2011_Km1430 - 1);
  r_2047: $s_1496 -> s_1494; cell*r_2047_Vmax*(s_1496 - s_1494)/r_2047_Km1496/(1 + s_1496/r_2047_Km1496 + 1 + s_1494/r_2047_Km1494 - 1);
  r_2108: $s_1611 -> s_1609; cell*r_2108_Vmax*(s_1611 - s_1609)/r_2108_Km1611/(1 + s_1611/r_2108_Km1611 + 1 + s_1609/r_2108_Km1609 - 1);
  r_2167: $s_1806 -> s_1804; cell*r_2167_Vmax*(s_1806 - s_1804)/r_2167_Km1806/(1 + s_1806/r_2167_Km1806 + 1 + s_1804/r_2167_Km1804 - 1);
  r_2195: s_0229 + 2 s_0467 + s_1333 -> s_0226 + 2 s_0421 + s_1334 + 2 s_1430; cell*r_2195_Vmax*(s_0229*s_0467^2*s_1333 - s_0226*s_0421^2*s_1334*s_1430^2/r_2195_Keq)/(r_2195_Km0229*r_2195_Km0467^2*r_2195_Km1333)/((1 + s_0229/r_2195_Km0229)*(1 + s_0467/r_2195_Km0467)^2*(1 + s_1333/r_2195_Km1333) + (1 + s_0226/r_2195_Km0226)*(1 + s_0421/r_2195_Km0421)^2*(1 + s_1334/r_2195_Km1334)*(1 + s_1430/r_2195_Km1430)^2 - 1);
  r_2310: s_0766 -> s_0765 + s_1430; cell*r_2310_Vmax*(s_0766 - s_0765*s_1430/r_2310_Keq)/r_2310_Km0766/(1 + s_0766/r_2310_Km0766 + (1 + s_0765/r_2310_Km0765)*(1 + s_1430/r_2310_Km1430) - 1);
  r_2519: s_1333 + s_1530 -> s_1334 + s_1522; cell*r_2519_Vmax*(s_1333*s_1530 - s_1334*s_1522/r_2519_Keq)/(r_2519_Km1333*r_2519_Km1530)/((1 + s_1333/r_2519_Km1333)*(1 + s_1530/r_2519_Km1530) + (1 + s_1334/r_2519_Km1334)*(1 + s_1522/r_2519_Km1522) - 1);
  r_2521: s_0346 -> s_0311 + s_1430; cell*r_2521_Vmax*(s_0346 - s_0311*s_1430/r_2521_Keq)/r_2521_Km0346/(1 + s_0346/r_2521_Km0346 + (1 + s_0311/r_2521_Km0311)*(1 + s_1430/r_2521_Km1430) - 1);
  r_2533: s_0003 => $s_1807; cell*r_2533_Vmax*s_0003/r_2533_Km0003/(1 + s_0003/r_2533_Km0003);
  r_2534: s_0334 => $s_1835; cell*r_2534_Vmax*s_0334/r_2534_Km0334/(1 + s_0334/r_2534_Km0334);
  r_2537: s_1407 => $s_2072; cell*r_2537_Vmax*s_1407/r_2537_Km1407/(1 + s_1407/r_2537_Km1407);
  r_2538: s_1550 => $s_2093; cell*r_2538_Vmax*s_1550/r_2538_Km1550/(1 + s_1550/r_2538_Km1550);
  r_2584: 0.000223 s_0133 + 2.6e-05 s_0378 + 0.000223 s_0226 + 0.00026 s_0380 + 0.5137 s_1041 + 0.000223 s_1552 + 0.2958 s_1061 + 0.2411 s_1068 + 0.2411 s_1072 + 54.12 s_0467 + 0.000122 s_0480 + 2e-06 s_0476 + 0.005205 s_0497 + 0.005205 s_0520 + 0.000576 s_0555 + 2.5e-05 s_0546 + 0.1335 s_0575 + 0.000709 s_0579 + 0.09158 s_1083 + 0.02617 s_0726 + 0.02702 s_0731 + 0.02702 s_0760 + 0.02617 s_0805 + 0.000223 s_0859 + 0.006715 s_0838 + 0.007808 s_0841 + 0.2632 s_1101 + 0.2632 s_1095 + 0.6126 s_0929 + 0.2151 s_0945 + 0.09474 s_1106 + 0.2905 s_1119 + 0.1952 s_1494 + 0.4505 s_1127 + 0.3432 s_1131 + 0.1537 s_1141 + 0.008675 s_1212 + 0.000223 s_0336 + 0.000691 s_1255 + 7e-06 s_1261 + 0.001831 s_1333 + 0.000447 s_1335 + 0.01301 s_0451 + 0.000323 s_1329 + 0.06382 s_1437 + 0.07521 s_1435 + 0.1853 s_1151 + 0.000223 s_1508 + 0.2211 s_1155 + 0.000223 s_1522 + 0.000223 s_1546 + 0.2158 s_1170 + 0.000223 s_1577 + 0.004338 s_1609 + 0.000223 s_0337 + 0.000223 s_1644 + 0.2537 s_1179 + 0.05684 s_1185 + 0.1379 s_1189 + 5.5e-05 s_1765 + 0.1441 s_1792 + 0.4232 s_1193 + 0.000341 s_1804 + 0.01946 s_1033 + 0.01389 s_1719 => 53.95 s_0421 + 53.95 s_1430 + 0.7739 s_0783; cell*max_(r_2584_V0*(1 + r_2584_ep0133*ln(s_0133/r_2584_ic0133) + r_2584_ep0378*ln(s_0378/r_2584_ic0378) + r_2584_ep0226*ln(s_0226/r_2584_ic0226) + r_2584_ep0380*ln(s_0380/r_2584_ic0380) + r_2584_ep1041*ln(s_1041/r_2584_ic1041) + r_2584_ep1552*ln(s_1552/r_2584_ic1552) + r_2584_ep1061*ln(s_1061/r_2584_ic1061) + r_2584_ep1068*ln(s_1068/r_2584_ic1068) + r_2584_ep1072*ln(s_1072/r_2584_ic1072) + r_2584_ep0467*ln(s_0467/r_2584_ic0467) + r_2584_ep0480*ln(s_0480/r_2584_ic0480) + r_2584_ep0476*ln(s_0476/r_2584_ic0476) + r_2584_ep0497*ln(s_0497/r_2584_ic0497) + r_2584_ep0520*ln(s_0520/r_2584_ic0520) + r_2584_ep0555*ln(s_0555/r_2584_ic0555) + r_2584_ep0546*ln(s_0546/r_2584_ic0546) + r_2584_ep0575*ln(s_0575/r_2584_ic0575) + r_2584_ep0579*ln(s_0579/r_2584_ic0579) + r_2584_ep1083*ln(s_1083/r_2584_ic1083) + r_2584_ep0726*ln(s_0726/r_2584_ic0726) + r_2584_ep0731*ln(s_0731/r_2584_ic0731) + r_2584_ep0760*ln(s_0760/r_2584_ic0760) + r_2584_ep0805*ln(s_0805/r_2584_ic0805) + r_2584_ep0859*ln(s_0859/r_2584_ic0859) + r_2584_ep0838*ln(s_0838/r_2584_ic0838) + r_2584_ep0841*ln(s_0841/r_2584_ic0841) + r_2584_ep1101*ln(s_1101/r_2584_ic1101) + r_2584_ep1095*ln(s_1095/r_2584_ic1095) + r_2584_ep0929*ln(s_0929/r_2584_ic0929) + r_2584_ep0945*ln(s_0945/r_2584_ic0945) + r_2584_ep1106*ln(s_1106/r_2584_ic1106) + r_2584_ep1119*ln(s_1119/r_2584_ic1119) + r_2584_ep1494*ln(s_1494/r_2584_ic1494) + r_2584_ep1127*ln(s_1127/r_2584_ic1127) + r_2584_ep1131*ln(s_1131/r_2584_ic1131) + r_2584_ep1141*ln(s_1141/r_2584_ic1141) + r_2584_ep1212*ln(s_1212/r_2584_ic1212) + r_2584_ep0336*ln(s_0336/r_2584_ic0336) + r_2584_ep1255*ln(s_1255/r_2584_ic1255) + r_2584_ep1261*ln(s_1261/r_2584_ic1261) + r_2584_ep1333*ln(s_1333/r_2584_ic1333) + r_2584_ep1335*ln(s_1335/r_2584_ic1335) + r_2584_ep0451*ln(s_0451/r_2584_ic0451) + r_2584_ep1329*ln(s_1329/r_2584_ic1329) + r_2584_ep1437*ln(s_1437/r_2584_ic1437) + r_2584_ep1435*ln(s_1435/r_2584_ic1435) + r_2584_ep1151*ln(s_1151/r_2584_ic1151) + r_2584_ep1508*ln(s_1508/r_2584_ic1508) + r_2584_ep1155*ln(s_1155/r_2584_ic1155) + r_2584_ep1522*ln(s_1522/r_2584_ic1522) + r_2584_ep1546*ln(s_1546/r_2584_ic1546) + r_2584_ep1170*ln(s_1170/r_2584_ic1170) + r_2584_ep1577*ln(s_1577/r_2584_ic1577) + r_2584_ep1609*ln(s_1609/r_2584_ic1609) + r_2584_ep0337*ln(s_0337/r_2584_ic0337) + r_2584_ep1644*ln(s_1644/r_2584_ic1644) + r_2584_ep1179*ln(s_1179/r_2584_ic1179) + r_2584_ep1185*ln(s_1185/r_2584_ic1185) + r_2584_ep1189*ln(s_1189/r_2584_ic1189) + r_2584_ep1765*ln(s_1765/r_2584_ic1765) + r_2584_ep1792*ln(s_1792/r_2584_ic1792) + r_2584_ep1193*ln(s_1193/r_2584_ic1193) + r_2584_ep1804*ln(s_1804/r_2584_ic1804) + r_2584_ep1033*ln(s_1033/r_2584_ic1033) + r_2584_ep1719*ln(s_1719/r_2584_ic1719)), r_2584_zero_flux);

  // Species initializations:
  s_0003 = 0.1;
  s_0004 = 0.1;
  s_0017 = 0.1;
  s_0018 = 0.1;
  s_0028 = 0.1;
  s_0029 = 0.1;
  s_0032 = 0.1;
  s_0033 = 0.1;
  s_0040 = 0.1;
  s_0041 = 0.1;
  s_0042 = 0.1;
  s_0043 = 0.1;
  s_0044 = 0.1;
  s_0045 = 0.1;
  s_0046 = 0.1;
  s_0047 = 0.1;
  s_0049 = 0.1;
  s_0050 = 0.1;
  s_0051 = 0.1;
  s_0052 = 0.1;
  s_0073 = 0.1;
  s_0075 = 0.1;
  s_0096 = 0.1;
  s_0097 = 0.1;
  s_0098 = 0.1;
  s_0099 = 0.1;
  s_0116 = 0.1;
  s_0119 = 0.1;
  s_0121 = 0.1;
  s_0123 = 0.1;
  s_0128 = 0.1;
  s_0133 = 0.1;
  s_0147 = 0.1;
  s_0148 = 0.1;
  s_0149 = 0.1;
  s_0155 = 0.1;
  s_0160 = 0.1;
  s_0162 = 0.1;
  s_0191 = 0.1;
  s_0193 = 0.1;
  s_0194 = 0.1;
  s_0195 = 0.1;
  s_0201 = 0.1;
  s_0203 = 0.1;
  s_0214 = 0.1;
  s_0217 = 0.1;
  s_0218 = 0.1;
  s_0226 = 0.1;
  s_0229 = 0.1;
  s_0231 = 0.1;
  s_0232 = 0.1;
  s_0233 = 0.1;
  s_0237 = 0.1;
  s_0252 = 0.1;
  s_0255 = 0.1;
  s_0262 = 0.1;
  s_0263 = 0.1;
  s_0265 = 0.1;
  s_0266 = 0.1;
  s_0267 = 0.1;
  s_0269 = 0.1;
  s_0270 = 0.1;
  s_0271 = 0.1;
  s_0272 = 0.1;
  s_0276 = 0.1;
  s_0277 = 0.1;
  s_0282 = 0.1;
  s_0283 = 0.1;
  s_0289 = 0.1;
  s_0290 = 0.1;
  s_0293 = 0.1;
  s_0295 = 0.1;
  s_0297 = 0.1;
  s_0299 = 0.1;
  s_0303 = 0.1;
  s_0304 = 0.1;
  s_0305 = 0.1;
  s_0306 = 0.1;
  s_0307 = 0.1;
  s_0308 = 0.1;
  s_0310 = 0.1;
  s_0311 = 0.1;
  s_0312 = 0.1;
  s_0313 = 0.1;
  s_0316 = 0.1;
  s_0318 = 0.1;
  s_0325 = 0.1;
  s_0328 = 0.1;
  s_0330 = 0.1;
  s_0331 = 0.1;
  s_0332 = 0.1;
  s_0333 = 0.1;
  s_0334 = 0.1;
  s_0335 = 0.1;
  s_0336 = 0.1;
  s_0337 = 0.1;
  s_0341 = 0.1;
  s_0342 = 0.1;
  s_0343 = 0.1;
  s_0344 = 0.1;
  s_0345 = 0.1;
  s_0346 = 0.1;
  s_0347 = 0.1;
  s_0352 = 0.1;
  s_0354 = 0.1;
  s_0359 = 0.1;
